primary key,combinedfips,countyfips,statefips,party_simple,lng,lat,votes
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101001,1001,1,DEMOCRAT,-86.64289976,32.53514228,7503
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101001,1001,1,REPUBLICAN,-86.64289976,32.53514228,19838
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101003,1003,1,DEMOCRAT,-87.72274477,30.72782468,24578
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101003,1003,1,REPUBLICAN,-87.72274477,30.72782468,83544
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101005,1005,1,DEMOCRAT,-85.39106787,31.87009042,4816
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101005,1005,1,REPUBLICAN,-85.39106787,31.87009042,5622
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101007,1007,1,DEMOCRAT,-87.12681433,32.99837607,1986
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101007,1007,1,REPUBLICAN,-87.12681433,32.99837607,7525
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101009,1009,1,DEMOCRAT,-86.5670064,33.98087061,2640
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101009,1009,1,REPUBLICAN,-86.5670064,33.98087061,24711
